    1  git config --global user.name "Oksana Tytar"
    2  git config --global user.email "ksenia881@gmail.com"
    3  git clone https://github.com/oksanatytar/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  vim .gitignore
    7  cat .gitignore
    8  git status
    9  git add .
   10  git commit -m "Created a new file text_ignore.txt"
   11  touch main_test.txt
   12  git add.
   13  git add .
   14  git commit -m "Created a new file main_test.txt"
   15  git checkout -b develop
   16  git checkout develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "Created a new file develop_test.txt"
   20  nano develop_test.txt 
   21  git status
   22  git status
   23  git add .
   24  git commit -m "Updated the file develop_test.txt"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
